¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,2.07,¦í,,,1050607,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840113,27.020000000000003,1,0,1,¦³,¦³,840000,31088,,0.0,0,,RPSNMLSLOHLFFAB28CA
¦è°Ï,¤g¦a,¤½À]¬q151~180¦a¸¹,125.0,¦í,,,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10500000,84000,,0.0,0,,RPTQMLOLOHLFFAB28CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,5.52,¦í,,,1050523,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840113,69.69,2,1,1,¦³,¦³,2550000,36591,©Y¹D¥­­±,0.0,0,,RPUNMLRLOHLFFAB38CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤¤µØ¸ô¤@¬q1~30¸¹,4.83,°Ó,,,1050605,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0850119,66.77000000000001,2,1,1,¦³,¦³,2380000,35645,,0.0,0,,RPSNMLTLOHLFFAB38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï«Ø¦¨¸ô654«Ñ1~30¸¹,47.0,¦í,,,1050504,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720126,173.88,5,2,1,¦³,µL,5500000,31631,,0.0,0,,RPUOMLOLOHLFFAB18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï´_¿³¸ô¥|¬q301~330¸¹,3.86,°Ó,,,1050531,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680714,20.24,1,1,1,¦³,¦³,730000,36067,,0.0,0,,RPVOMLTLOHLFFAB78CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j©¾«nµó121~150¸¹,14.32,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤T¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821125,167.2,1,2,2,¦³,¦³,7000000,41866,©Y¹D¥­­±,0.0,0,,RPPQMLKMOHLFFAB57CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï­^¤~¸ô421~450¸¹,8.6,¦í,,,1050526,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990812,104.37,1,1,1,¦³,¦³,8800000,84315,©Y¹D¥­­±,20.16,0,,RPSQMLKMOHLFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤j©¾«nµó61~90¸¹,8.86,¦í,,,1050528,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960705,87.28999999999999,2,2,1,¦³,¦³,6000000,68736,,0.0,0,,RPORMLKMOHLFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏªF¿³¸ô¤@¬q31~60¸¹,6.36,¦í,,,1050424,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990827,53.79,2,1,1,¦³,¦³,2400000,44626,¤É­°¾÷±ñ,0.0,0,°t°¸¶¡¶R½æ¡C,RPUPMLRJPHLFFAB48CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤j·~¸ô1~30¸¹,4.28,¦í,,,1050603,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830625,34.34,1,0,1,¦³,¦³,2000000,58241,,0.0,0,,RPQOMLOJPHLFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤­Åv«n¸ô481~510¸¹,5.14,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970121,66.84,2,0,2,¦³,¦³,4250000,63585,,0.0,0,,RPRPMLNKPHLFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï´_¿³¸ô¤G¬q71«Ñ77§Ë31~60¸¹,26.99,¦í,,,1050526,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830825,258.44,6,1,3,¦³,µL,10400000,40241,¤É­°¾÷±ñ,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLMKPHLFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï©¾©ú«n¸ô730«Ñ31~60¸¹,11.68,¨ä¥L,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811120,92.91000000000001,3,2,1,¦³,¦³,4000000,43052,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLMLPHLFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤T¥Á¦è¸ô61~90¸¹,24.53,°Ó,,,1050522,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041214,173.70999999999998,3,2,2,¦³,¦³,12500000,74478,©Y¹D¥­­±,23.33,1300000,,RPTOMLMLPHLFFAB97CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤T¥Á¦è¸ô61~90¸¹,25.13,°Ó,,,1050520,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041214,177.1,3,2,2,¦³,¦³,14850000,89419,©Y¹D¥­­±,23.33,1100000,,RPUOMLMLPHLFFAB08CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¾Ç©²¸ô135«Ñ1~30¸¹,0.0,,,,1050527,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤G¼h¡A¦a¤U¤T¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851211,282.5,0,0,0,¦³,¦³,760000,,©Y¹D¾÷±ñ,27.61,760000,,RPTPMLMLPHLFFAB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤T¬q31~60¸¹,15.58,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710925,67.87,3,2,1,¦³,µL,3500000,51569,,0.0,0,,RPVNMLRLOHLFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤­¸ô1~30¸¹,18.12,°Ó,,,1050528,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020716,193.68,4,2,2,¦³,¦³,12500000,64539,©Y¹D¥­­±,21.42,0,,RPXPMLRLOHLFFBB98CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó©M¤@µó121~150¸¹,26.24,¦í,,,1050521,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050108,167.55,3,2,2,¦³,¦³,9100000,54312,©Y¹D¥­­±,34.71,0,,RPROMLSLOHLFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤¯¤Í«Ñ31~60¸¹,153.34,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660915,107.98,2,2,2,¦³,µL,12500000,115762,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLRLOHLFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±ö¤t¦è¸ô¥|¬q271~300¸¹,17.46,¦í,,,1050522,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860902,204.95999999999998,4,2,2,¦³,¦³,10600000,51717,©Y¹D¥­­±,30.3,0,,RPVQMLLJPHLFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,33.94,¦í,,,1030601,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,185.35,3,2,2,¦³,¦³,13790000,79700,©Y¹D¥­­±,28.01,1250000,,RPTQMLKMOHLFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,30.66,¦í,,,1030606,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,169.2,3,2,2,¦³,¦³,11630000,73164,©Y¹D¥­­±,28.01,1300000,,RPSPMLKMOHLFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,33.94,¦í,,,1030523,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,185.31,3,2,2,¦³,¦³,13550000,77559,©Y¹D¥­­±,28.01,1350000,,RPUPMLKMOHLFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,33.97,¦í,,,1030522,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,185.53,3,2,2,¦³,¦³,13770000,79165,©Y¹D¥­­±,28.01,1300000,,RPXPMLKMOHLFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,30.53,¦í,,,1030527,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,168.6,3,2,2,¦³,¦³,12400000,78953,©Y¹D¥­­±,28.01,1300000,,RPOQMLKMOHLFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,33.94,¦í,,,1030523,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,185.26999999999998,3,2,2,¦³,¦³,13710000,78914,©Y¹D¥­­±,28.01,1300000,,RPPQMLKMOHLFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¿w¦æ¸ô90«Ñ1~30¸¹,19.44,°Ó,,,1050528,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701030,70.31,3,1,1,¦³,µL,3500000,49780,,0.0,0,,RPQNMLKMOHLFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¸qµó151~180¸¹,16.62,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860127,101.36999999999999,2,2,1,¦³,¦³,4790000,47253,©Y¹D¾÷±ñ,0.0,0,,RPWOMLTLOHLFFBB98CA
¥_¤Ù°Ï,¤g¦a,«Ø¦w¬q571~600¦a¸¹,162.0,¦í,,,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6366,39,,0.0,0,°ê¦³¤g¦a±M®×Åý°â,RPXOMLLJPHLFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï²»¶¶¤»µó121~150¸¹,20.01,¦í,,,1050524,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050304,110.56,2,2,1,¦³,¦³,5700000,51556,©Y¹D¥­­±,0.0,0,,RPPOMLPJPHLFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,33.94,¦í,,,1030525,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,185.26999999999998,3,2,2,¦³,¦³,14030000,80313,©Y¹D¥­­±,28.01,1400000,,RPSNMLQJPHLFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,30.43,¦í,,,1030612,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,167.98,3,2,2,¦³,¦³,12100000,76445,©Y¹D¥­­±,28.01,1400000,,RPTNMLQJPHLFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,30.53,¦í,,,1030522,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,168.6,3,2,2,¦³,¦³,12570000,80162,©Y¹D¥­­±,28.01,1300000,,RPUNMLQJPHLFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,33.97,¦í,,,1030522,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,185.35,3,2,2,¦³,¦³,13760000,79192,©Y¹D¥­­±,28.01,1300000,,RPVNMLQJPHLFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,30.66,¦í,,,1030913,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,169.2,3,2,2,¦³,¦³,11950000,75076,©Y¹D¥­­±,28.01,1350000,,RPXNMLQJPHLFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,33.94,¦í,,,1031123,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,185.26999999999998,3,2,2,¦³,¦³,14400000,82984,©Y¹D¥­­±,28.01,1350000,,RPOOMLQJPHLFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,30.53,¦í,,,1030520,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,168.6,3,2,2,¦³,¦³,12520000,80162,©Y¹D¥­­±,28.01,1250000,,RPPOMLQJPHLFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï·ç²»µó1~30¸¹,83.0,¦í,,,1050527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0630527,114.75,3,2,2,¦³,µL,7800000,67974,,0.0,0,,RPRQMLQJPHLFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¨|¼w¸ô91~120¸¹,39.96,¦í,,,1050523,¤g¦a2«Øª«1¨®¦ì2,¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020918,301.67,4,2,2,¦³,¦³,26100000,86518,©Y¹D¥­­±,64.96,0,,RPQOMLRJPHLFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,33.94,¦í,,,1030717,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,185.26999999999998,3,2,2,¦³,¦³,14140000,81648,©Y¹D¥­­±,28.01,1300000,,RPTPMLRJPHLFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,30.53,¦í,,,1030610,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,168.6,3,2,2,¦³,¦³,12580000,79522,©Y¹D¥­­±,28.01,1400000,,RPUPMLRJPHLFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,33.94,¦í,,,1030522,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,185.35,3,2,2,¦³,¦³,14100000,81352,©Y¹D¥­­±,28.01,1300000,,RPVPMLRJPHLFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,33.94,¦í,,,1020522,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,185.26999999999998,3,2,2,¦³,¦³,14330000,81903,©Y¹D¥­­±,28.01,1450000,,RPWPMLRJPHLFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,30.43,¦í,,,1030522,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,167.98,3,2,2,¦³,¦³,12330000,79517,©Y¹D¥­­±,28.01,1200000,,RPXPMLRJPHLFFBB88CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,30.53,¦í,,,1030529,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,168.6,3,2,2,¦³,¦³,12600000,80376,©Y¹D¥­­±,28.01,1300000,,RPOQMLRJPHLFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,33.97,¦í,,,1030518,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,185.35,3,2,2,¦³,¦³,14010000,80780,©Y¹D¥­­±,28.01,1300000,,RPPQMLRJPHLFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¸ô31~60¸¹,33.97,¦í,,,1030522,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050502,185.35,3,2,2,¦³,¦³,13990000,80336,©Y¹D¥­­±,28.01,1350000,,RPWPMLQJPHLFFBB68CA
