¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤¤ÉÜ§ø¤¤ÉÜ1~30¸¹,81.2,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050520,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0810127,96.0,3,2,2,¦³,µL,2600000,27083,,0.0,0,,RPPNMLMJPHLFFDQ09CA
¦Ë±T¶m,¤g¦a,·Ë¤ß¬q391~420¦a¸¹,3232.49,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9778282,3025,,0.0,0,,RPPNMLTLOHLFFEQ47DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¥Á¥Í§ø²ø·qµó3«Ñ1~30¸¹,85.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690701,95.37,5,1,2,¦³,µL,2860000,29988,,0.0,0,,RPRNMLTLOHLFFDQ57DA
¦µ¤l¥«,¤g¦a,¼w¦w¬q361~390¦a¸¹,111.5,¦í,,,1050616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3102976,27829,,0.0,0,,RPPNMLTLOHLFFBQ17DA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½18¾F·s¿³µó104«Ñ1~30¸¹,94.15,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0800803,171.37,4,3,3,¦³,µL,6370000,37171,,0.0,0,,RPPNMLQLPHLFFCQ07DA
±ö¤s¶m,¤g¦a,¤j¯ó®H¬q61~90¦a¸¹,4701.33,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050614,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,213,,0.0,0,,RPQNMLLKPHLFFEQ66CA
¤jªLÂí,¤g¦a,¦èªL¬q91~120¦a¸¹,103.02,°Ó,,,1050412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,40769,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLJPHLFFCQ09EA
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤ë¼æ§ø17¾F¤ë¬Ü¼æ511~540¸¹,63.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050528,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720324,67.36,2,2,2,¦³,µL,1380000,20487,,0.0,0,,RPPNMLTKPHLFFCQ37EA
¤ô¤W¶m,¤g¦a,¤ôªF¬q1~30¦a¸¹,184.09,¹A,,,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,11951,,0.0,0,,RPQNMLRJPHLFFDQ07CA
¤ô¤W¶m,¤g¦a,©¾©M¬q1171~1200¦a¸¹,68.19,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,343000,5030,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLTLOHLFFDQ87CA
¥Á¶¯¶m,¤g¦a,µ×®H¬qµ×®H¤p¬q421~450¦a¸¹,974.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050607,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5700000,5852,,0.0,0,,RPXNMLLLPHLFFCQ27CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mª÷¿³§ø´f¦wµó26«Ñ1~30¸¹,101.34,¦í,,,1050603,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710306,111.71,3,2,2,¦³,µL,3160000,28288,,0.0,0,,RPOOMLNKPHLFFCQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥Á¶¯¶mÂ×¦¬§ø¤j¾Ç¸ô¤G¬q3481~3510¸¹,33.78,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050607,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851203,113.01,3,2,2,¦³,¦³,2000000,17698,,0.0,0,,RPSNMLTLOHLFFCQ47CA
¤jªLÂí,¤g¦a,¤¤ªL¬q301~330¦a¸¹,2900.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,2759,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLNJPHLFFCQ09CA
ªF¥Û¶m,¤g¦a,÷´¹ª¬q391~420¦a¸¹,1450.33,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,1050623,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,585933,404,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLTLOHLFFBQ27CA
ªF¥Û¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤ªF¥Û¶m®ß¤l±[541~570¸¹,80.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050616,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690517,119.44,2,1,2,¦³,µL,975000,8163,,0.0,0,,RPUNMLLJPHLFFBQ66CA
¦µ¤l¥«,¤g¦a,¤º­í¬q91~120¦a¸¹,119.38,¹A,,,1050615,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1263936,10588,,0.0,0,,RPPOMLLJPHLFFBQ88CA
¸q¦Ë¶m,¤g¦a,·Ë¬w¬q¤W·Ë¤p¬q751~780¦a¸¹,4531.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3624800,800,,0.0,0,,RPQNMLTLOHLFFBQ17CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤å¶©§ø13¾F«Ø°ê¸ô¤G¬q151~180¸¹,63.99,¦í,,,1050520,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691027,106.14,3,2,3,¦³,µL,1300000,12248,,0.0,0,,RPTNMLLJPHLFFCQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø·s¥¿¤»µó1~30¸¹,80.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050605,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910114,127.75,3,2,3,¦³,µL,3800000,29746,,0.0,0,,RPTNMLKMOHLFFCQ76CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤å¶©§ø13¾F«Ø°ê¸ô¤G¬q151~180¸¹,64.78,¦í,,,1050602,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700407,106.96,6,2,2,¦³,µL,2330000,21784,,0.0,0,,RPQNMLQKPHLFFCQ96CA
³À¯ó¶m,¤g¦a,³Â¨§©±¬q¤U³Â¤p¬q91~120¦a¸¹,2445.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,818,,0.0,0,,RPUOMLTLOHLFFDQ87CA
¤ô¤W¶m,¤g¦a,·s¤j±[¬q721~750¦a¸¹,304.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050616,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3680000,12104,,0.0,0,¥]¬A¥¼«O¦s¤§«Øª«,RPQNMLLJPHLFFDQ09CA
±ö¤s¶m,¤g¦a,±ö¥_¬q2551~2580¦a¸¹,3786.0,¹A,,,1050615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4750000,1255,,0.0,0,,RPQNMLLJPHLFFEQ56CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,548.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,219,,0.0,0,,RPRNMLLJPHLFFEQ66CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶m©M¥­§ø9¾F¥Ð¼d1~30¸¹,56.57,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050604,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820518,139.22,4,2,3,¦³,µL,3180000,22842,,0.0,0,,RPPNMLQJPHLFFEQ96CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ôÀY§ø¤¤¥¿¸ô211~240¸¹,98.0,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041126,221.41,4,3,5,¦³,µL,12000000,54198,,0.0,0,,RPVNMLPLPHLFFDQ57CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ôÀY§ø¤¤µØ¸ô91~120¸¹,147.0,¦í,,,1050617,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041126,197.24,4,3,4,¦³,µL,7120000,36098,,0.0,0,,RPQNMLQLPHLFFDQ17CA
¦Ë±T¶m,¤g¦a,¤º®H¤l¬q1291~1320¦a¸¹,1556.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050614,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,386,,0.0,0,,RPTNMLLKPHLFFEQ96CA
¦µ¤l¥«,¤g¦a,·s¼d¬q781~810¦a¸¹,35.49,¦í,,,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,255510,7199,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦³«Øª«¥¼«O¦sµn°O,RPRNMLLJPHLFFBQ09DA
¦µ¤l¥«,¤g¦a,·s¼d¬q751~780¦a¸¹,14.78,¦í,,,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,106384,7198,,0.0,0,¦³«Øª«¥¼«O¦sµn°O¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLJPHLFFBQ56DA
±ö¤s¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤±ö¤s¶m±ö«n§ø¤¤¤s¸ô1~30¸¹,97.3,¦í,,,1050616,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821220,315.79,5,2,6,¦³,µL,10500000,33250,,0.0,0,,RPQNMLKMOHLFFEQ86EA
·Ë¤f¶m,¤g¦a,·Ë¦è¬q1081~1110¦a¸¹,3.08,¦í,,,1050621,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38245,12417,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLTLOHLFFCQ47EA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬hªL§ø11¾F¬h¤lªL1471~1500¸¹,75.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050620,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691216,127.28,4,1,2,¦³,µL,1950000,15321,,0.0,0,,RPPNMLOJPHLFFDQ66CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤j±[§ø¤j±[1~30¸¹,124.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050428,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050129,167.26,4,3,4,¦³,µL,5250000,31388,,0.0,0,,RPQNMLOJPHLFFDQ76CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤j±[§ø¤j±[1~30¸¹,124.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050428,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050129,167.08,4,3,4,¦³,µL,5680000,33996,,0.0,0,,RPRNMLOJPHLFFDQ86CA
¤Ó«O¥«,¤g¦a,¥_·s¬q121~150¦a¸¹,50.64,¹A,,,1050615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40000,790,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJPHLFFDQ86CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¹L·¾¨½¤»¦Xµó201«Ñ1~30¸¹,105.41,¦í,,,1050621,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041116,155.3,3,2,3,¦³,µL,6000000,38635,,0.0,0,,RPPNMLKMOHLFFDQ09CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø6¾F¥ú©ú¸ô571~600¸¹,78.0,¦í,,,1050609,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820809,167.21,4,2,3,¦³,µL,4800000,28706,,0.0,0,,RPPNMLQKPHLFFCQ86CA
¥Á¶¯¶m,¤g¦a,¦è¦w¬q91~120¦a¸¹,291.0,¦í,,,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12100000,41581,,0.0,0,,RPPNMLLLPHLFFCQ09CA
¤jªLÂí,¤g¦a,±Æ¤l¸ô¬q±Æ¤l¸ô¤p¬q991~1020¦a¸¹,3115.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050607,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3894375,1250,,0.0,0,,RPQNMLKMOHLFFCQ09CA
·s´ä¶m,¤g¦a,µf±C¬q¦w©M¤p¬q841~870¦a¸¹,2625.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950000,743,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLOJPHLFFCQ86CA
¥Á¶¯¶m,¤g¦a,¦n¦¬¬q¦Ë³ò«á¤p¬q1~30¦a¸¹,649.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050605,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,770,,0.0,0,,RPQNMLRJPHLFFCQ96CA
¥Á¶¯¶m,¤g¦a,¨qªL¬q1681~1710¦a¸¹,295.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1863603,6300,,0.0,0,µL­±Á{¶}ÅP¹D¸ô,RPPNMLPJPHLFFCQ66CA
¤»¸}¶m,¤g¦a,¦Ë¤l¸}¬q¦Ë¹Å¤p¬q1681~1710¦a¸¹,1929.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1080240,560,,0.0,0,,RPQNMLOJPHLFFBQ56CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤G¸ô121~150¸¹,7.6,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì0,,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950828,31.23,1,1,1,¦³,¦³,480000,15370,,0.0,0,,RPRNMLOJPHLFFBQ66CA
¦µ¤l¥«,¤g¦a,¤j¸¯¬q1~30¦a¸¹,170.1,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,2234,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQJPHLFFBQ96CA
¦µ¤l¥«,¤g¦a,Àn¥À¼d¬qªF¦w¤p¬q241~270¦a¸¹,2257.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3611200,1600,,0.0,0,,RPUNMLRJPHLFFBQ27CA
¦µ¤l¥«,¤g¦a,§d¦Ë¤l¸}¬q¼w®a¤p¬q541~570¦a¸¹,2531.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050522,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3340920,1320,,0.0,0,,RPVNMLRJPHLFFBQ37CA
¦µ¤l¥«,¤g¦a,Àn¥À¼d¬q¦Ë§ø¤p¬q661~690¦a¸¹,1526.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050522,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2014320,1320,,0.0,0,,RPWNMLRJPHLFFBQ47CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí®H¥J­í241~270¸¹,67.75,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050520,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701207,116.82,3,2,2,¦³,µL,1050000,8988,,0.0,0,,RPQOMLLJPHLFFBQ98CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«®ü³q¸ô121~150¸¹,123.7,¦í,,,1050613,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¤@¼h,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0830113,144.0,2,1,2,¦³,µL,9420000,65417,,0.0,0,,RPPNMLOJPHLFFBQ09CA
¦µ¤l¥«,¤g¦a,¹Å¦µ¬q121~150¦a¸¹,2047.5,¦í,,,1050621,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,117680063,57475,,0.0,0,,RPPNMLLJPHLFFBQ78CA
¥Á¶¯¶m,¤g¦a,¤s¤¤¬q511~540¦a¸¹,2515.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6086240,2420,,0.0,0,,RPVNMLPJPHLFFCQ27CA
¥Á¶¯¶m,¤g¦a,¦Ë¤lŽñ¬q61~90¦a¸¹,921.57,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050612,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,9766,,0.0,0,,RPRNMLNKPHLFFCQ76CA
·s´ä¶m,¤g¦a,¤½¶é¬q151~180¦a¸¹,31.0,°Ó,,,1050616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,421600,13600,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤G¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPTNMLOJPHLFFCQ96CA
·s´ä¶m,¤g¦a,¤½¶é¬q151~180¦a¸¹,9.0,°Ó,,,1050616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,122400,13600,,0.0,0,,RPVNMLOJPHLFFCQ17CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø¥ú©úµó31~60¸¹,153.0,¦í,,,1050607,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041019,226.87,4,2,3,¦³,µL,7920000,34910,,0.0,0,,RPQNMLNJPHLFFCQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø¥_¶Õ¤l91~120¸¹,92.7,¦í,,,1050531,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010504,169.13,4,3,4,¦³,µL,6150000,36363,,0.0,0,,RPSNMLLJPHLFFCQ56CA
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q691~720¦a¸¹,4369.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11270000,2580,,0.0,0,,RPPNMLLJPHLFFDQ98CA
¤ô¤W¶m,¤g¦a,«n¹t¬q«n©M¤p¬q1681~1710¦a¸¹,3395.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,1001,,0.0,0,,RPXNMLNKPHLFFDQ47CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤T¬É§ø9¾F¤T¬É®H¸ô661~690¸¹,104.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050607,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0700615,67.43,3,2,1,¦³,µL,800000,11864,,0.0,0,,RPRNMLPJPHLFFDQ96CA
¤¤®H¶m,¤g¦a,¥ÛÀY­í¬q1~30¦a¸¹,1945.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1285,,0.0,0,,RPSNMLLJPHLFFDQ66CA
¤ô¤W¶m,¤g¦a,¤Q¤@«ü­í¬q121~150¦a¸¹,328.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,1064,,0.0,0,,RPXNMLQLPHLFFDQ87CA
