¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï²n¤å¸ô931~960¸¹,31.87,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050128,219.76999999999998,3,2,2,¦³,¦³,18500000,84179,©Y¹D¥­­±,29.34,0,,RPWNMLKKNHLFFGL66CA
¯Q¤é°Ï,¤g¦a,¤¤¤s¬q751~780¦a¸¹,618.78,¤u,,,1041228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36000000,58179,,0.0,0,,RPROMLTJNHLFFGL07CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·s¥Ò¸ô61~90¸¹,67.37,¦í,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941028,149.32,5,3,3,¦³,µL,12600000,84383,,0.0,0,,RPWNMLTJNHLFFGL47CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï²{©§¸ô31~60¸¹,25.0,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800210,154.01,3,2,2,¦³,¦³,4300000,27920,,0.0,0,,RPXNMLTJNHLFFGL57CA
Ãú®p°Ï,¤g¦a,¥_¬h«n¬q511~540¦a¸¹,391.08,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10647090,27225,,0.0,0,,RPOOMLTKNHLFFGL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¶î«°¸ô713«Ñ1~30¸¹,13.27,¦í,,,1050306,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800110,75.49000000000001,2,2,1,¦³,¦³,2030000,26891,,0.0,0,,RPROMLKLNHLFFGL98CA
¤j¨½°Ï,¤g¦a,¬ü¸s¬q1~30¦a¸¹,46.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,74563,,0.0,0,,RPWNMLNLNHLFFGL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¿³¨½·s¦wµó181~210¸¹,121.27,¦í,,,1050306,¤g¦a3«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031125,233.49,4,2,4,¦³,¦³,20800000,89083,¤@¼Ó¥­­±,0.0,0,¹ê«~«Î¡C,RPOOMLKKNHLFFHL68CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¿³¨½·s¦wµó241~270¸¹,111.59,¦í,,,1050316,¤g¦a3«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031125,219.89000000000001,4,2,4,¦³,¦³,17880000,81313,¤@¼Ó¥­­±,0.0,0,,RPPOMLKKNHLFFHL78CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ïªø»õ¤Qµó33«Ñ1~30¸¹,85.82,¦í,,,1050404,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960111,191.16,4,3,3,¦³,µL,9580000,50115,,0.0,0,,RPROMLKKNHLFFHL98CA
¤Ó¥­°Ï,¤g¦a,ÀY¨X§|¬q1441~1470¦a¸¹,2940.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,170,,0.0,0,,RPPNMLLKNHLFFHL78CA
Às¤«°Ï,¤g¦a,Às¤«¬q¦Ë§|¤p¬q1~30¦a¸¹,151.5,¨ä¥L,,,1050316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4261725,28130,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(¼Ð°â¹O´Á¥¼¿ìÄ~©Ó¤§¤£°Ê²£),RPQNMLKKNHLFFIL88CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¦Ûªv¸ô36«Ñ1~30¸¹,98.05,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041109,222.11,5,2,4,¦³,µL,11830000,53262,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLKKNHLFFIL56CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°ÏªF®ü¨½ÃÀ³Nµó1~30¸¹,47.26,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¹q±è¼Ó±è¶¡,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690509,82.13,3,2,1,¦³,µL,2400000,29222,,0.0,0,,RPRNMLLKNHLFFIL09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·sºÖ¸ô67«Ñ1~30¸¹,162.11,¦í,,,1050308,¤g¦a8«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040710,340.8,6,1,5,¦³,µL,25700000,75411,,0.0,0,,RPPNMLRLNHLFFHL86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô401«Ñ12§Ë61~90¸¹,58.39,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690210,53.2,4,2,3,¦³,µL,5380000,101128,,0.0,0,,RPPNMLTKNHLFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏªF§ø¤Kµó82«Ñ1~30¸¹,111.57,¦í,,,1050411,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841009,231.01000000000002,4,3,5,¦³,¦³,14600000,63201,,0.0,0,,RPPOMLKLNHLFFHL88CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï©y©÷¸ô211~240¸¹,15.46,¦í,,,1050407,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830502,130.87,3,2,2,¦³,¦³,4500000,34385,©Y¹D¾÷±ñ,0.0,0,,RPPNMLNLNHLFFHL09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q322«Ñ91~120¸¹,109.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050323,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680720,107.66,7,2,3,¦³,µL,6350000,58982,,0.0,0,,RPXNMLLKNHLFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤j·½¸ô10«Ñ1~30¸¹,89.53,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680425,86.94,2,2,2,¦³,µL,6700000,77065,,0.0,0,,RPPNMLOKNHLFFHL09CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Às¤«°Ï»·ªFµó181~210¸¹,28.06,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041222,115.86,2,0,2,¦³,¦³,4560000,39358,¤@¼Ó¥­­±,0.0,0,,RPSNMLKMNHLFFIL66CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï»·ªFµó181~210¸¹,20.02,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041222,82.8,2,0,2,¦³,¦³,3890000,46981,,0.0,0,,RPTNMLKMNHLFFIL76CA
Às¤«°Ï,¤g¦a,¤¤¤s¬q1381~1410¦a¸¹,100.0,¹A,,,1050415,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,9500,,0.0,0,,RPRNMLNJOHLFFIL66CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤å¤ß«n¤Q¸ô181~210¸¹,8.31,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880208,130.4,3,2,2,¦³,¦³,5350000,41028,©Y¹D¥­­±,23.18,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPPMLMKNHLFFAB47DA
¤j¨{°Ï,¤g¦a,¤ý¥Ð¬q91~120¦a¸¹,135.0,¤u,,,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8984800,66554,,0.0,0,,RPROMLTKNHLFFIL37CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¦Û¥Ñ¸ô222«Ñ1~30¸¹,16.96,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840401,122.53,3,2,2,¦³,¦³,2000000,16323,,0.0,0,,RPWNMLRKNHLFFIL57CA
¯«©£°Ï,¤g¦a,¦`°ô¬q1~30¦a¸¹,2302.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3988000,1732,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVNMLKKNHLFFAL68DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,2.67,°Ó,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971128,31.9,1,1,1,¦³,¦³,2300000,72100,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPONNLKKNHLFFBB17DA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¶®Àô¸ô¤G¬q64«Ñ46§Ë1~30¸¹,26.31,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830121,130.04999999999998,3,2,2,¦³,¦³,5000000,38447,©Y¹D¾÷±ñ,0.0,0,½æ¤è¹ê®³470¸U¡A³Ñ¾l30¸U¤ä¥I©Ò¦³Åv²¾Âàµn°O¤§¥N®Ñ¶O¤ÎÀ³¯Ç¤§¦Lªáµ|«´µ|µn°O³W¶O¶R½æÂù¤è¥ò¤¶¶O,RPRNMLMKNHLFFFL98DA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q61~90¸¹,31.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041125,144.93,3,2,2,¦³,µL,7030000,48506,©Y¹D¥­­±,32.18,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C«e®×¤g¦aµn°O¦¬¥ó¦r¸¹¡G024420,RPWNMLKKNHLFFIL86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤@µó5«Ñ1~30¸¹,58.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050423,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830225,155.45,4,2,3,¦³,¦³,5250000,33773,©Y¹D¥­­±,0.0,0,,RPPNMLOJOHLFFHL09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¿³¸ô121~150¸¹,28.04,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030221,241.03000000000003,4,2,2,¦³,¦³,13000000,53935,©Y¹D¥­­±,0.0,0,,RPQNMLOJOHLFFHL56CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô274«Ñ9§Ë1~30¸¹,14.47,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0811125,112.31,3,2,2,¦³,¦³,4450000,39622,©Y¹D¾÷±ñ,0.0,0,,RPQNMLNKNHLFFHL09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·ËªF¸ô¤G¬q91~120¸¹,13.99,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041007,95.95,2,2,1,¦³,¦³,5500000,57322,©Y¹D¾÷±ñ,9.58,0,,RPQOMLQKNHLFFHL86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ïªø»õªF¤Tµó22«Ñ31~60¸¹,175.7,¦í,,,1050407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691220,101.87,4,2,2,¦³,µL,13000000,127614,,0.0,0,§t°ê¦³°ò¦a¯²¬ù¤@¨Ö²¾Âà,RPSNMLRKNHLFFHL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð¼w¤@µó73«Ñ31~60¸¹,94.01,¦í,,,1050415,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820909,195.61,5,1,2,¦³,µL,13800000,70549,,0.0,0,,RPQOMLLKNHLFFHL98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¥\¸ô301~330¸¹,143.95,¦í,,,1050407,¤g¦a3«Øª«2¨®¦ì1,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,366.4,4,4,6,¦³,¦³,25800000,70415,¤@¼Ó¥­­±,0.0,0,¥b¤ò­F,RPPNMLMKNHLFFHL88CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¥\¸ô271~300¸¹,147.83,¦í,,,1050407,¤g¦a3«Øª«2¨®¦ì1,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,374.54,4,4,6,¦³,¦³,25800000,68884,¤@¼Ó¥­­±,0.0,0,¥b¤ò­F,RPQNMLMKNHLFFHL98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð¼w¤Kµó91~120¸¹,117.43,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011029,213.43,4,3,4,¦³,µL,18500000,86679,,0.0,0,,RPQOMLQLNHLFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏªF§ø¸ô139«Ñ1~30¸¹,85.14,¦í,,,1050118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0891130,169.31,5,3,2,¦³,µL,9080000,53629,,0.0,0,,RPUNMLSKNHLFFHL37CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï§ò·ËªF¸ô¤G¬q301~330¸¹,17.47,¦í,,,1050402,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030106,134.77,3,2,2,¦³,¦³,6550000,48601,©Y¹D¥­­±,0.0,0,,RPQNMLSKNHLFFHL96CA
¤j¥Ò°Ï,¤g¦a,¥­¦w¬q991~1020¦a¸¹,166.38,¦í,,,1050427,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11575900,69575,,0.0,0,«ù¤À²¾Âà ¦@¦³¤H¶¡¶R½æ,RPPNMLSKNHLFFBL98DA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤T¥Á¸ô1~30¸¹,4.63,°Ó,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930311,43.05,1,1,1,¦³,¦³,2980000,69222,,0.0,0,,RPTNMLRJOHLFFAL56DA
¦Z¨½°Ï,¤g¦a,¥|¶ô­í¬q481~510¦a¸¹,384.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15360,40,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPOOMLMKNHLFFAL28DA
¤j¥Ò°Ï,¤g¦a,©s¬K¬q301~330¦a¸¹,188.63,¨ä¥L,,,1050414,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,16964,,0.0,0,¤½¦@³]¬I¥Î¦a(°±¨®³õ¹D¸ô¥Î¦a),RPTNMLLKNHLFFBL68DA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô31~60¸¹,29.36,¦í,,,1000211,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤T¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1041130,357.23,4,2,4,¦³,¦³,44240000,123842,©Y¹D¥­­±,0.0,2600000,,RPQOMLKMNHLFFCB67DA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô31~60¸¹,28.99,¦í,,,1031029,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤T¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1041130,350.96000000000004,4,2,4,¦³,¦³,38980000,111067,©Y¹D¥­­±,0.0,2300000,,RPROMLKMNHLFFCB77DA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°ÏÂÂ¨®¸ô1~30¸¹,10.36,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830606,67.35,2,1,1,¦³,¦³,1300000,19302,,0.0,0,,RPPNMLOKNHLFFIL56CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Às¤«°ÏÀs¤sµó151~180¸¹,36.37,¦í,,,1050416,¤g¦a1«Øª«2¨®¦ì1,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840310,214.77999999999997,4,2,2,¦³,¦³,4380000,20393,©Y¹D¾÷±ñ,0.0,0,,RPXNMLOLNHLFFIL47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±ö¤tªF¸ô91~120¸¹,4.98,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0831222,67.34,1,1,1,¦³,¦³,2700000,40095,,0.0,0,,RPXNMLKKNHLFFBB97DA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q245«Ñ1~30¸¹,2.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050424,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880909,22.4,1,0,1,¦³,¦³,680000,30357,,0.0,0,,RPUNMLLKNHLFFHL66CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤@¬q217«Ñ1~30¸¹,17.87,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050331,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0870914,74.82000000000001,0,0,0,µL,¦³,2980000,39829,©Y¹D¾÷±ñ,0.0,0,,RPPPMLKMNHLFFGL98CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤@¬q217«Ñ31~60¸¹,24.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050331,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870914,95.62,2,1,2,¦³,¦³,3180000,33257,©Y¹D¾÷±ñ,0.0,0,,RPQPMLKMNHLFFGL09CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ïªø¬Kµó481~510¸¹,15.38,¦í,,,1050419,¤g¦a1«Øª«2¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820104,69.78,2,2,1,¦³,¦³,2350000,33672,,0.0,0,,RPUNMLKMNHLFFGL66CA
