¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤p´ä°Ï,¤g¦a,©WªQ¬q1~30¦a¸¹,1018.45,¦í,,,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45001232,44186,,0.0,0,¦V¬F©²¾÷Ãö¼Ð°â¨ú±o¤§®×¥ó¡C,RPQNMLKKNHLFFCE67DA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏªQ±^¸ô142«Ñ1~30¸¹,21.9,¦í,,,1050215,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670528,62.0,3,1,1,¦³,µL,2000000,32258,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLKKNHLFFCE18DA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥|ºû¤@¸ô91~120¸¹,11.38,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840715,66.33,2,1,1,¦³,¦³,3300000,49751,,0.0,0,,RPPOMLLKNHLFFBE67DA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°ÏªL­í¸ô60«Ñ1~30¸¹,69.92,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0840728,198.46,4,2,2,¦³,µL,4150000,20911,,0.0,0,,RPQNMLTJNHLFFLE66CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï¤­ºÖ¸ô252«Ñ15§Ë1~30¸¹,147.28,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770105,129.49,2,1,3,¦³,µL,1900000,14673,,0.0,0,,RPTNMLTJNHLFFLE96CA
¤j¼d°Ï,¤g¦a,¤W¼d¥_¬q241~270¦a¸¹,688.32,¹A,,,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9965000,14477,,0.0,0,,RPQNMLKKNHLFFLE48CA
ªL¶é°Ï,¤g¦a,³»·Ë¦{¬q421~450¦a¸¹,6.18,¦í,,,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,112661,18230,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLLKNHLFFLE78CA
¤j¼d°Ï,¤g¦a,¤º´ò¬q571~600¦a¸¹,13.1,¦í,,,1050407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,42239,3224,,0.0,0,¥»¥ó¤g¦a«Y¯ª²£¡A²£Åv½ÆÂø¡A¦@¦³¤H¦h,RPTOMLKKNHLFFLE88CA
ªL¶é°Ï,¤g¦a,´ä¤l®H¬q1651~1680¦a¸¹,2130.0,¹A,,,1050407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15200000,7136,,0.0,0,,RPVNMLKKNHLFFLE98CA
®ç·½°Ï,¤g¦a,´_¿³¬q301~330¦a¸¹,36520.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,5,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLKKNHLFFKE68CA
¬ü¿@°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¬ü¿@°Ï¦Û±jµó¤@¬q313«Ñ1~30¸¹,222.32,¦í,,,1050415,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041203,201.96,4,2,3,¦³,µL,8280000,40998,,0.0,0,,RPRNMLTKNHLFFKE76CA
¬ü¿@°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¬ü¿@°Ï¦Û±jµó¤@¬q313«Ñ1~30¸¹,258.96,¦í,,,1050415,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041218,202.88,4,2,3,¦³,µL,7100000,34996,,0.0,0,,RPSNMLTKNHLFFKE86CA
¬ü¿@°Ï,¤g¦a,¥Ã¥­¬q811~840¦a¸¹,242.75,¦í,,,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,16478,,0.0,0,§t¥¼«O¦s«Øª«¡A«Øª«¶R»ù40¸U¡A¤g¦a¶R»ù360¸U¡C,RPQNMLNKNHLFFKE68CA
¸ô¦Ë°Ï,¤g¦a,ºÖµ½¬q1231~1260¦a¸¹,2657.96,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050421,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6003600,2259,,0.0,0,,RPSNMLQKNHLFFJE09CA
´ò¤º°Ï,¤g¦a,®ü¤s¬q1~30¦a¸¹,246.93,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,15389,,0.0,0,,RPVNMLKKNHLFFJE78CA
ªü½¬°Ï,¤g¦a,¤g®w¬q1921~1950¦a¸¹,1118.28,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2850000,2549,,0.0,0,,RPSNMLMKNHLFFJE68CA
´ò¤º°Ï,¤g¦a,©ú©v¬q91~120¦a¸¹,87.86,¦í,,,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1860460,21175,,0.0,0,,RPRNMLLLNHLFFJE58CA
ªü½¬°Ï,¤g¦a,¤¤¸ô¬q2071~2100¦a¸¹,3600.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9650000,2681,,0.0,0,,RPWNMLQKNHLFFJE86CA
¥Ð¼d°Ï,¤g¦a,¥j«F§|¬q361~390¦a¸¹,481.72,,´ËªL°Ï,¹Aªª¥Î¦a,1050422,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,311,,0.0,0,,RPWNMLTJNHLFFJE07CA
¤¯ªZ°Ï,¤g¦a,¦Ë¶é¬q1381~1410¦a¸¹,34.0,¤u,,,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,724200,21300,,0.0,0,,RPQNMLNJOHLFFIE48CA
ºX¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¤s°ÏºX·sµó134«Ñ1~30¸¹,76.76,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0640616,104.5,2,1,2,¦³,µL,3100000,29665,,0.0,0,,RPPNMLKLNHLFFHE08CA
ºX¤s°Ï,¤g¦a,¶ê´I¬q841~870¦a¸¹,169.39,,,,1050202,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,363800,2148,,0.0,0,,RPPNMLNLNHLFFHE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¶À®H¸ô101«Ñ31~60¸¹,38.0,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0610720,66.24,2,2,2,¦³,µL,4500000,67935,,0.0,0,,RPWOMLQLNHLFFGE76CA
³¾ªQ°Ï,¤g¦a,¤jûì»L¬q1021~1050¦a¸¹,1997.0,¹A,,,1050407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25300000,12669,,0.0,0,,RPPOMLKKNHLFFIE18CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°ÏµØ¤¤µó1~30¸¹,64.0,¦í,,,1050402,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720419,99.37,4,2,2,¦³,µL,3580000,36027,,0.0,0,,RPQNMLOLNHLFFIE68CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¸Uª÷¸ô65«Ñ1~30¸¹,118.96,¦í,,,1050420,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010210,187.52,4,2,3,¦³,µL,8100000,43195,,0.0,0,,RPSNMLSKNHLFFIE56CA
¤¯ªZ°Ï,¤g¦a,¥Ã©M¬q1051~1080¦a¸¹,3.82,¦í,,,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120640,31581,,0.0,0,,RPPNMLTKNHLFFIE98CA
¤¯ªZ°Ï,¤g¦a,¥Ã©M¬q1051~1080¦a¸¹,4.71,¦í,,,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,147680,31355,,0.0,0,,RPQNMLTKNHLFFIE09CA
¤¯ªZ°Ï,¤g¦a,¥Ã©M¬q1051~1080¦a¸¹,5.84,¦í,,,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,184080,31521,,0.0,0,,RPRNMLTKNHLFFIE56CA
¤¯ªZ°Ï,¤g¦a,¥Ã©M¬q1051~1080¦a¸¹,6.97,¦í,,,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,219440,31484,,0.0,0,,RPSNMLTKNHLFFIE66CA
¤¯ªZ°Ï,¤g¦a,¥Ã©M¬q1051~1080¦a¸¹,8.1,¦í,,,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,254800,31457,,0.0,0,,RPTNMLTKNHLFFIE76CA
¤¯ªZ°Ï,¤g¦a,¥Ã©M¬q1051~1080¦a¸¹,6.21,¦í,,,1050419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,195520,31485,,0.0,0,,RPUNMLTKNHLFFIE86CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤G¸ô24«Ñ1~30¸¹,109.0,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771002,119.71,4,2,3,¦³,µL,770516,6437,,0.0,0,"¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö,¥Ó³øÁ`»ù¥¼¥]§t2547484¤¸½T¥¼¤ä¥I»ùª÷,ÄÝµLÀvÃØ»P,¨Ã¤w¥Ó³ø¤ÎÃº¯ÇÃØ»Pµ|.",RPUNMLNJOHLFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô151~180¸¹,21.4,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,147.61,3,2,2,¦³,¦³,8050000,54536,©Y¹D¥­­±,16.73,0,,RPQNMLRLNHLFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô121~150¸¹,28.06,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,192.63,4,2,2,¦³,¦³,10950000,56845,©Y¹D¥­­±,16.73,0,,RPRNMLRLNHLFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô151~180¸¹,21.4,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,147.87,3,2,2,¦³,¦³,7700000,52073,©Y¹D¥­­±,14.57,0,,RPSNMLRLNHLFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô151~180¸¹,21.4,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,147.87,3,2,2,¦³,¦³,7700000,52073,©Y¹D¥­­±,14.57,0,,SPSNMLRLNHLFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô151~180¸¹,21.05,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,145.45,3,2,2,¦³,¦³,7850000,53970,©Y¹D¥­­±,14.57,0,,RPTNMLRLNHLFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô151~180¸¹,21.75,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,150.04000000000002,3,2,2,¦³,¦³,8180000,54519,©Y¹D¥­­±,16.73,0,,RPUNMLRLNHLFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô151~180¸¹,21.4,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,147.61,3,2,2,¦³,¦³,8000000,54197,©Y¹D¥­­±,16.73,0,,RPVNMLRLNHLFFGE66CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô121~150¸¹,20.7,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,142.19,3,2,2,¦³,¦³,7800000,54856,©Y¹D¥­­±,14.57,0,,RPWNMLRLNHLFFGE76CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô151~180¸¹,20.0,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,138.74,3,2,2,¦³,¦³,7600000,54779,©Y¹D¥­­±,16.73,0,,RPOOMLRLNHLFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï³»ÉÜ¸ô241~270¸¹,81.49,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030428,280.89,5,2,4,¦³,µL,19300000,68710,,0.0,0,,RPVPMLRKNHLFFGE76CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«O¸qµó61~90¸¹,82.61,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040406,228.66,4,2,4,¦³,µL,17800000,77845,,0.0,0,,RPWPMLRKNHLFFGE86CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«O¸qµó61~90¸¹,83.26,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040406,228.66,4,2,4,¦³,µL,18000000,78719,,0.0,0,,RPOQMLRKNHLFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«O¸qµó61~90¸¹,83.48,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040406,228.66,4,2,4,¦³,µL,17800000,77845,,0.0,0,,RPPQMLRKNHLFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«OµØ¤G¸ô220«Ñ1~30¸¹,79.11,¦í,,,1050414,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040907,213.25,5,2,4,¦³,¦³,13700000,64244,,0.0,0,,RPSQMLRKNHLFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥_©÷¤­µó1~30¸¹,12.54,¦í,,,1050305,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020626,73.3,2,1,1,¦³,¦³,3900000,53206,,0.0,0,,RPTOMLRKNHLFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤­µó1~30¸¹,35.71,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020626,208.11,4,2,2,¦³,¦³,9500000,46168,©Y¹D¥­­±,27.25,1150000,,RPUNMLRKNHLFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å·µµó91~120¸¹,10.83,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000912,75.69,2,1,1,¦³,¦³,4150000,54829,,0.0,0,,RPWOMLQKNHLFFGE66CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñ¤¯¸ô91~120¸¹,264.05,¤u,,,1050411,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,¤u·~¥Î,¨£¨Ï¥Î°õ·Ó,0840327,152.53,0,0,0,µL,µL,12500000,81951,,0.0,0,,RPPNMLRKNHLFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏªC¦{¦èµó121~150¸¹,12.13,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840426,104.34,3,2,2,¦³,¦³,2500000,23960,,0.0,0,,RPWNMLNKNHLFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥_©÷¤Gµó61~90¸¹,11.09,¦í,,,1050320,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040103,81.41,2,1,1,¦³,¦³,5200000,63874,,0.0,0,§t¸ËæC¶R½æÂù¤è¦P·N¥H¤£°Ê²£¶R½æ¦¨¥æ®×¥ó©Ð¦a¥æ©öÁ`ÃB¡A©e¥Ñ¦a¬F¤h¦V¥DºÞ¾÷Ãö¹ê»ùµn¿ý¡F¶R½æÂù¤è­Y¦³°²³y¤£°Ê²£¶R½æ¦¨¥æ®×¥ó©Ð¦a¥æ©öÁ`ÃB­P¦a¬F¤hµn¤J¤£¹êµ¥±¡¨Æ®É¡A©Ò­l¥Í¤§³d¥ô¡B»@´Ú·§¥Ñ¶R½æÂù¤è­t¾á¡A¤£±o±À½Ó¤©¦a¬F¤h¡C,RPQOMLNKNHLFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤Gµó61~90¸¹,19.04,¦í,,,1050317,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040103,139.61,3,2,2,¦³,¦³,7400000,59696,©Y¹D¥­­±,22.35,400000,§t¸ËæC¶R½æÂù¤è¦P·N¥H¤£°Ê²£¶R½æ¦¨¥æ®×¥ó©Ð¦a¥æ©öÁ`ÃB¡A©e¥Ñ¦a¬F¤h¦V¥DºÞ¾÷Ãö¹ê»ùµn¿ý¡F¶R½æÂù¤è­Y¦³°²³y¤£°Ê²£¶R½æ¦¨¥æ®×¥ó©Ð¦a¥æ©öÁ`ÃB­P¦a¬F¤hµn¤J¤£¹êµ¥±¡¨Æ®É¡A©Ò­l¥Í¤§³d¥ô¡B»@´Ú·§¥Ñ¶R½æÂù¤è­t¾á¡A¤£±o±À½Ó¤©¦a¬F¤h¡C,RPSOMLNKNHLFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤Gµó61~90¸¹,19.34,¦í,,,1050407,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040103,141.95999999999998,3,2,2,¦³,¦³,7000000,56931,©Y¹D¥­­±,26.03,400000,§t¸ËæC¶R½æÂù¤è¦P·N¥H¤£°Ê²£¶R½æ¦¨¥æ®×¥ó©Ð¦a¥æ©öÁ`ÃB¡A©e¥Ñ¦a¬F¤h¦V¥DºÞ¾÷Ãö¹ê»ùµn¿ý¡F¶R½æÂù¤è­Y¦³°²³y¤£°Ê²£¶R½æ¦¨¥æ®×¥ó©Ð¦a¥æ©öÁ`ÃB­P¦a¬F¤hµn¤J¤£¹êµ¥±¡¨Æ®É¡A©Ò­l¥Í¤§³d¥ô¡B»@´Ú·§¥Ñ¶R½æÂù¤è­t¾á¡A¤£±o±À½Ó¤©¦a¬F¤h¡C,RPTOMLNKNHLFFGE68CA
