¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¥ú©úµó211~240¸¹,114.0,¦í,,,1041231,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0640120,216.97,7,4,2,¦³,µL,25100000,115684,,0.0,0,,RPPOMLKKNHLFFCD47CA
ªF°Ï,¨®¦ì,»O«n¥«ªF°Ï±R©ú¤Q¤Kµó1~30¸¹,3.46,¦í,,,1050421,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¼h,¤C¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820504,15.04,0,0,0,¦³,¦³,300000,,©Y¹D¥­­±,0.0,300000,,RPROMLKKNHLFFCD67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¦¨¸ô¤T¬q347«Ñ1~30¸¹,80.0,¦í,,,1050330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040612,174.78,4,2,3,¦³,µL,10900000,62364,,0.0,0,,RPTNMLKKNHLFFCD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¨|¦wµó121~150¸¹,115.98,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040212,261.61,6,2,5,¦³,µL,12500000,47781,,0.0,0,,RPQOMLQJOHLFFBD08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¦P¸ô¤@¬q241«Ñ6§Ë31~60¸¹,136.15,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791101,270.23,5,3,5,¦³,µL,9500000,35155,,0.0,0,,RPRNMLTJNHLFFCD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤@¬q88«Ñ1§Ë1~30¸¹,92.85,¦í,,,1050416,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041022,208.14,4,2,4,¦³,¦³,11000000,52849,,0.0,0,,RPOOMLPLNHLFFBD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤@¬q88«Ñ1§Ë1~30¸¹,84.77,¦í,,,1050424,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041022,188.91,4,2,4,¦³,¦³,10680000,56535,,0.0,0,,RPVNMLPLNHLFFBD48CA
¦w«n°Ï,¤g¦a,ÆQ¥Ð¬q1021~1050¦a¸¹,1657.42,¦í,,,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29035000,17518,,0.0,0,,RPPOMLKKNHLFFBD37CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø·Ë¸ô¤@¬q421~450¸¹,119.59,¦í,,,1050425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0730615,154.14,3,2,2,¦³,µL,3066043,19891,,0.0,0,¤÷¤k¶¡²¾Âà,RPPNMLOKNHLFFBD67CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°ê¥­¸ô361~390¸¹,12.17,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¨«´Y,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840401,67.83,2,1,1,¦³,¦³,2200000,32434,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLLKNHLFFAD57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¦w¸ô¤@¬q176«Ñ1~30¸¹,15.42,°Ó,,,1050331,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0951129,64.05,2,1,1,¦³,¦³,3400000,53084,,0.0,0,,RPUNMLKKNHLFFAD67CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¨ª®rµó1~30¸¹,5.24,°Ó,,,1050331,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790226,29.740000000000002,1,1,1,¦³,¦³,2000000,67249,,0.0,0,,RPPOMLKKNHLFFAD27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¶éµó8«Ñ61~90¸¹,25.21,°Ó,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701208,144.49,4,0,3,¦³,¦³,3260000,22562,,0.0,0,,RPTOMLKKNHLFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,6.08,°Ó,,,1050419,¤g¦a3«Øª«1¨®¦ì0,¤G¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,84.21000000000001,2,1,1,¦³,¦³,4280000,50825,,0.0,0,,RPOOMLLKNHLFFAD27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j¿³µó285«Ñ31~60¸¹,106.03,°Ó,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0930223,203.54,4,3,3,¦³,µL,11400000,56009,,0.0,0,,RPQOMLLKNHLFFAD47CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥¿¿³µó151~180¸¹,3.25,°Ó,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830528,31.209999999999997,1,1,1,¦³,¦³,1000000,32041,,0.0,0,,RPVNMLNLNHLFFAD18CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥¿¿³µó151~180¸¹,3.33,°Ó,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830528,33.13,1,1,1,¦³,¦³,1000000,30184,,0.0,0,,RPWNMLNLNHLFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j´äµó61~90¸¹,128.15,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0770712,188.5,7,2,2,¦³,µL,12000000,63660,,0.0,0,,RPPOMLNLNHLFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°ÏªFÂ×¸ô227«Ñ24§Ë1~30¸¹,22.17,¦í,,,1050402,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790518,104.42,3,1,2,¦³,µL,2700000,25857,,0.0,0,,RPWOMLOJOHLFFAD38CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¶}¤s¸ô1~30¸¹,52.64,°Ó,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0541220,136.88,4,1,3,¦³,µL,8000000,58445,,0.0,0,,RPQNMLQJOHLFFAD87CA
¥_°Ï,¤g¦a,¤½¶é¬q91~120¦a¸¹,48.0,°Ó,,,1050402,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,43750,,0.0,0,§t¥¼«O¦s«Øª«,RPTNMLPLNHLFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô148«Ñ1~30¸¹,133.0,¦í,,,1050329,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0960131,441.52,21,21,0,¦³,µL,23300000,52772,,0.0,0,,RPOPMLLMNHLFFAD57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ïªøºa¸ô¤­¬q199«Ñ1~30¸¹,30.67,¦í,,,1050415,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821012,82.77,3,2,2,¦³,¦³,1800000,21747,,0.0,0,,RPQPMLRLNHLFFAD28CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¥_¸ô116«Ñ2§Ë1~30¸¹,0.0,,,,1050408,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031212,244.61,5,2,4,¦³,µL,9200000,37611,,0.0,0,¤g¦a«Y¦V¨p¥ß¥x«n¤¯·R¤§®a©Ó¯²,RPRQMLTKNHLFFAD58CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Q¤Cµó211~240¸¹,9.7,°Ó,,,1050328,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840829,170.79999999999998,3,2,2,¦³,¦³,5000000,29274,©Y¹D¥­­±,0.0,0,,RPRNMLTKNHLFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,11.27,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,157.60000000000002,3,2,1,¦³,¦³,6270000,43743,©Y¹D¥­­±,32.55,800000,,RPUNMLTKNHLFFAD58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,5.86,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤Q¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,83.19,2,1,1,¦³,¦³,3930000,47241,,0.0,0,,RPVNMLTKNHLFFAD68CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,7.21,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,106.24000000000001,2,1,1,¦³,¦³,4280000,45572,©Y¹D¾÷±ñ,21.1,400000,,RPWNMLTKNHLFFAD78CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,6.31,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,88.52000000000001,2,1,1,¦³,¦³,4090000,46204,,0.0,0,,RPXNMLTKNHLFFAD88CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô481~510¸¹,6.2,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,83.9,2,1,1,¦³,¦³,4200000,50060,,0.0,0,,RPROMLTKNHLFFAD38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô481~510¸¹,11.61,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,159.56,3,2,1,¦³,¦³,6980000,47870,©Y¹D¥­­±,32.55,900000,,RPSOMLTKNHLFFAD48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,6.2,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤G¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,84.05,2,1,1,¦³,¦³,4310000,51279,,0.0,0,,RPTOMLTKNHLFFAD58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,5.75,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤G¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,82.12,2,1,1,¦³,¦³,4050000,49318,,0.0,0,,RPUOMLTKNHLFFAD68CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤j«iµó183«Ñ1~30¸¹,48.11,¦í,,,1050309,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0620310,92.85,3,2,2,¦³,µL,2200000,23694,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C²¾Âà¥N®Ñ¶O¤Îµn°O¬ÛÃö¶O¥Î¥Ñ¶R¤è­t¾á¡CÅv§Q¤H¦³2¤H,RPUNMLQKNHLFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,7.55,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,104.86000000000001,2,2,1,¦³,¦³,5000000,47683,,0.0,0,,RPXPMLSKNHLFFAD98CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,10.59,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,154.54000000000002,3,2,1,¦³,¦³,6400000,46725,©Y¹D¥­­±,32.55,700000,,RPOQMLSKNHLFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,11.94,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,159.59,3,2,1,¦³,¦³,6460000,44553,©Y¹D¥­­±,32.55,800000,,RPPQMLSKNHLFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,11.27,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,160.74,3,2,1,¦³,¦³,6480000,41050,©Y¹D¥­­±,27.73,1020000,,RPQQMLSKNHLFFAD38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,5.75,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤G¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,78.60000000000001,2,1,1,¦³,¦³,3800000,48346,,0.0,0,,RPRQMLSKNHLFFAD48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,10.59,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,149.72,3,2,1,¦³,¦³,5450000,38528,©Y¹D¥­­±,27.73,750000,,RPSQMLSKNHLFFAD58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,5.86,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,80.44,2,1,1,¦³,¦³,3340000,41522,,0.0,0,,RPTQMLSKNHLFFAD68CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,11.49,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,154.88,3,2,1,¦³,¦³,7120000,50098,©Y¹D¥­­±,27.73,750000,,RPWQMLSKNHLFFAD98CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_ªù¸ô¤G¬q271~300¸¹,28.96,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0911115,134.29,3,2,2,¦³,¦³,4200000,31276,,0.0,0,,RPSOMLLKNHLFFAD67CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¤­µó1~30¸¹,33.96,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800128,152.75,3,2,2,¦³,¦³,3900000,25534,©Y¹D¥­­±,23.88,0,,RPQNMLMKNHLFFAD47CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¦è½å¤Gµó151~180¸¹,120.94,¦í,,,1050330,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031024,329.65,3,2,5,¦³,µL,18680000,56666,,0.0,0,,RPRNMLMKNHLFFAD57CA
¦w¥­°Ï,¤g¦a,¥Ûªù¬q661~690¦a¸¹,43.93,¨ä¥L,,,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4217280,96000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLQKNHLFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô481~510¸¹,11.49,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,159.97,3,2,1,¦³,¦³,7230000,50463,©Y¹D¥­­±,32.55,800000,,RPSNMLSKNHLFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô481~510¸¹,6.2,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,83.9,2,1,1,¦³,¦³,4180000,49821,,0.0,0,,RPTNMLSKNHLFFAD38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô481~510¸¹,11.61,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,158.21,3,2,1,¦³,¦³,6700000,46367,©Y¹D¥­­±,27.73,650000,,RPOOMLSKNHLFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô481~510¸¹,11.49,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,154.88,3,2,1,¦³,¦³,6670000,45773,©Y¹D¥­­±,27.73,850000,,RPPOMLSKNHLFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô481~510¸¹,11.61,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,161.23000000000002,3,2,1,¦³,¦³,6760000,46316,©Y¹D¥­­±,32.55,800000,,RPQOMLSKNHLFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô481~510¸¹,11.49,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,154.88,3,2,1,¦³,¦³,7020000,48525,©Y¹D¥­­±,27.73,850000,,RPROMLSKNHLFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô481~510¸¹,6.31,°Ó,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,88.52000000000001,2,1,1,¦³,¦³,4180000,47221,,0.0,0,,RPTOMLSKNHLFFAD48CA
