¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¦y¤s®H¸ô241~270¸¹,25.84,¦í,,,1050506,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830131,110.33999999999999,3,2,1,¦³,µL,6050000,54831,,0.0,0,,RPROMLNJOHLFFIF78CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¤¤¥¿¤@¸ô271~300¸¹,17.01,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931201,135.16,3,2,2,¦³,¦³,9350000,69177,©Y¹D¥­­±,21.28,0,,RPVOMLNJOHLFFIF56CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï´_¿³¸ô225«Ñ1~30¸¹,26.6,¦í,,,1050405,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,95.4,3,2,2,¦³,µL,8250000,86478,,0.0,0,,RPOUMLPLNHLFFIF76CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô511~540¸¹,22.37,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤­¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960929,187.73000000000002,3,2,2,¦³,¦³,17000000,90556,©Y¹D¥­­±,34.1,0,,RPVOMLQLNHLFFIF96CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô511~540¸¹,27.65,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960929,220.75,4,2,2,¦³,¦³,16580000,75108,©Y¹D¥­­±,34.1,0,,RPVOMLOLNHLFFIF76CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¦¨¸ô721~750¸¹,14.36,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990430,108.23,2,2,1,¦³,¦³,8200000,75765,©Y¹D¾÷±ñ,15.41,0,¶§¥x¼W«Ø §t³Ã­Ñ³]³Æ,RPUNMLPLNHLFFIF66CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°ÏÅa®ç¸ô455«Ñ4§Ë1~30¸¹,68.0,¦í,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721021,106.0,3,2,2,¦³,µL,5700000,53774,,0.0,0,,RPVNMLQKOHLFFIF86CA
¤T®l°Ï,¤g¦a,¤­¼d¬q¤­¼d¤p¬q1~30¦a¸¹,654.0,,´ËªL°Ï,¥æ³q¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,712206,1089,,0.0,0,1.¨C©W3600.2.¹D¸ô¥Î¦a.3.¶R¤è¤ä¥I¤g¦a¼W­Èµ|µ¥µ|¶O,RPPNMLOKOHLFFIF68CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,26.96,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041022,156.98000000000002,3,2,2,¦³,¦³,9390000,61180,©Y¹D¥­­±,27.2,1450000,¨®¦ì¤§¤g¦a»ù97¸U¤¸¡B«Øª«»ù48¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPVPMLNKOHLFFIF76CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¤¤¥¿¤T¸ô31~60¸¹,14.37,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831003,92.8,3,2,2,¦³,¦³,3000000,32328,,0.0,0,¿Ë¤Í¶¡¥æ©ö,RPSNMLLLOHLFFIF78CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï´_¿³¸ô121~150¸¹,25.24,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880113,202.99,3,2,2,¦³,¦³,11000000,54190,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNKOHLFFIF09CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.4,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,160.74,3,2,2,¦³,¦³,13500000,83987,©Y¹D¥­­±,40.7,0,,RPQQMLQLNHLFFAF58DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«n¶®¦è¸ô¤@¬q10«Ñ7§Ë1~30¸¹,26.56,¦í,,,1050403,¤g¦a4«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0770212,90.39,3,2,2,¦³,µL,11500000,127226,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLOLNHLFFAF38DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ïªø¦¿¸ô¤G¬q61~90¸¹,16.75,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860630,128.31,2,2,2,¦³,¦³,12100000,94303,©Y¹D¥­­±,42.17,0,,RPVPMLOLNHLFFAF78DA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°ÏºÖ¿³¤Gµó1~30¸¹,14.67,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920114,103.59,2,1,1,¦³,¦³,8900000,85916,©Y¹D¥­­±,27.11,0,,RPUNMLSLNHLFFBF98DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥ß«H¤Tµó31~60¸¹,9.7,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940331,100.03999999999999,2,2,1,¦³,¦³,9800000,97961,©Y¹D¥­­±,0.0,0,,RPORMLQLNHLFFBF58DA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¥þ¿³¸ô18«Ñ1~30¸¹,26.26,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951017,161.59,3,2,2,¦³,¦³,13800000,85401,©Y¹D¥­­±,0.0,0,,RPQQMLQLNHLFFBF68DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï©ú¼w¸ô69«Ñ1~30¸¹,31.46,¦í,,,1050423,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0641124,87.98,3,2,2,¦³,µL,13500000,153444,,0.0,0,,RPXRMLQLNHLFFCF96DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï·Ë¶é¸ô481~510¸¹,13.8,¦í,,,1050415,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911121,141.83,3,2,2,¦³,¦³,20880000,147219,©Y¹D¥­­±,23.73,0,,RPRNMLPLNHLFFCF48DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¾ô¸ô85«Ñ61~90¸¹,21.39,¦í,,,1050328,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1021018,198.44,3,2,2,¦³,¦³,35000000,176376,©Y¹D¥­­±,26.86,0,,RPSNMLPLNHLFFCF58DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï©÷¼wµó1~30¸¹,38.31,¦í,,,1020721,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050317,307.26,3,3,1,¦³,¦³,40300000,156715,©Y¹D¥­­±,78.82,4500000,,RPTNMLSJOHLFFBF78DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï©÷¼wµó1~30¸¹,38.27,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050317,301.85,4,3,1,¦³,¦³,40980000,160123,©Y¹D¥­­±,73.4,4400000,,RPVNMLSJOHLFFBF98DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï©÷¼wµó31~60¸¹,30.75,¦í,,,1020525,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050317,222.3,1,2,1,¦³,¦³,32600000,166494,©Y¹D¥­­±,39.41,2150000,,RPXNMLSJOHLFFBF56DA
¥­·Ë°Ï,¤g¦a,¤Q¤À¼d¬q¥Û¨`§|¤p¬q91~120¦a¸¹,2000.2,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260000,130,,0.0,0,¹A«O¥ÎÅv§Q¤H¦@2¤H,RPSNMLRLNHLFFFF09DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô1~30¸¹,7.15,¤u,,,1050421,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971223,100.78,1,2,1,¦³,¦³,8050000,79877,©Y¹D¥­­±,34.83,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLLMNHLFFEF58DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¿³µó1~30¸¹,24.04,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970521,149.10000000000002,3,2,2,¦³,¦³,9000000,60362,©Y¹D¥­­±,22.39,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLRLNHLFFEF56DA
¦Á¤î°Ï,¤g¦a,¥_¤s¬q1~30¦a¸¹,1137.68,¨ä¥L,,,1050509,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,172000000,151185,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXNMLSJOHLFFDF76DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï©¾¤Tµó121~150¸¹,85.95,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050424,¤g¦a1«Øª«1¨®¦ì1,¤T¼h¡A¥|¼h¡A¹q±è¼Ó±è¶¡¡A§¨¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800123,254.47,4,2,3,¦³,¦³,17500000,68770,©Y¹D¥­­±,42.34,0,,RPUOMLQJOHLFFDF98DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¾î¬ì¸ô52«Ñ14§Ë1~30¸¹,19.15,¦í,,,1050422,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0751103,92.03,3,1,2,¦³,µL,9900000,107574,,0.0,0,,RPQNMLSLNHLFFDF78DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ïªø¬K¸ô1~30¸¹,59.38,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050416,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860220,115.91,3,2,2,¦³,¦³,5500000,47451,,0.0,0,,RPPNMLMJOHLFFCF87DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦Û¥ßµó91~120¸¹,22.82,¦í,,,1050327,¤g¦a2«Øª«1¨®¦ì0,¤Q¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©²V¾®¤g³y,0910905,144.78,3,2,2,¦³,¦³,24800000,171294,,0.0,0,,RPPOMLRLNHLFFCF58DA
·s©±°Ï,¨®¦ì,·s¥_¥«·s©±°Ï¦Û¥ßµó91~120¸¹,3.49,¦í,,,1050419,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,32.22,0,0,0,¦³,¦³,2000000,,©Y¹D¥­­±,32.22,2000000,,RPQOMLRLNHLFFCF68DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¿³¸ô42«Ñ1~30¸¹,28.97,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941005,161.64999999999998,3,2,2,¦³,¦³,18880000,116796,©Y¹D¥­­±,34.61,0,,RPSOMLNJOHLFFCF38DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_·s¸ô¤G¬q121~150¸¹,4.11,¨ä¥L,,,1050511,¤g¦a8«Øª«1¨®¦ì0,¤Q¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951109,53.879999999999995,2,2,1,¦³,¦³,9000000,167038,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLNJOHLFFCF78DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥¿©Mµó72«Ñ1~30¸¹,30.7,¦í,,,1050309,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660423,85.0,3,1,1,¦³,µL,7100000,83529,,0.0,0,,RPPPMLRLNHLFFGF09DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥úµØ¸ô110«Ñ1~30¸¹,15.05,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820116,114.33,2,2,1,¦³,¦³,10500000,91839,©Y¹D¥­­±,41.43,0,,RPVOMLOLNHLFFGF66DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô61~90¸¹,8.07,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891014,99.11,2,2,1,¦³,¦³,11250000,123715,©Y¹D¾÷±ñ,20.3,1500000,,RPXQMLQLNHLFFHF37DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q121~150¸¹,23.77,¤u,,,1050313,¤g¦a1«Øª«1¨®¦ì0,,¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970930,226.93,1,2,1,¦³,¦³,47500000,209316,,0.0,0,Åv§Q¤H¦@¤G¤H§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSUMLQLNHLFFHF27DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï­û¤s¸ô581«Ñ31§Ë1~30¸¹,25.98,¤u,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¤u°Ó¥Î,¿ûµ¬²V¾®¤g³y,0711230,95.2,3,2,1,¦³,µL,7800000,81933,,0.0,0,,RPXVMLQLNHLFFHF87DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï±d¹çµó141«Ñ31~60¸¹,13.82,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840824,68.56,2,1,1,¦³,¦³,6500000,94807,,0.0,0,,RPPOMLOLNHLFFDF48EA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏµØ«°¤»µó122«Ñ1~30¸¹,208.01,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980618,217.08999999999997,4,2,4,¦³,¦³,25500000,117463,,0.0,0,,RPTNMLLJOHLFFCF28EA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¤»¦Xµó1~30¸¹,78.06,¦í,,,1050428,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970814,210.63,4,2,2,¦³,¦³,11300000,53649,©Y¹D¥­­±,0.0,0,,RPWOMLPLNHLFFBF09EA
ªO¾ô°Ï,¤g¦a,©²¤¤¬q151~180¦a¸¹,2.22,¨ä¥L,,,1050516,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,431431,194338,,0.0,0,,RPROMLRJOHLFFAF58EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¦¨¸ô511~540¸¹,11.56,°Ó,,,1050417,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990331,136.3,2,2,1,¦³,¦³,11100000,81438,©Y¹D¥­­±,37.94,0,,RPRPMLOKOHLFFIF56DA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°ÏÅa®ç¸ô182«Ñ96§Ë31~60¸¹,16.71,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831231,100.26,3,2,2,¦³,¦³,5150000,51366,,0.0,0,,RPVNMLOLNHLFFIF76DA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°ÏÅa®ç¸ô129«Ñ1~30¸¹,25.1,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830120,144.01999999999998,4,2,2,¦³,¦³,7450000,51729,©Y¹D¥­­±,0.0,0,ªþ§N®ð3¥x,RPUOMLOLNHLFFIF76DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã­s¸ô61~90¸¹,8.01,°Ó,,,1050328,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830427,75.23,2,2,2,¦³,µL,10000000,132926,,0.0,0,,RPPNMLTLNHLFFHF56DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q61~90¸¹,5.67,°Ó,,,1050327,¤g¦a5«Øª«1¨®¦ì0,¤Q¤C¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©²V¾®¤g³y,0920922,102.67999999999999,2,2,2,¦³,¦³,11800000,114920,,0.0,0,,RPQQMLOKOHLFFEF88EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô1~30¸¹,5.67,¤u,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971223,52.349999999999994,1,1,1,¦³,µL,5880000,112321,,0.0,0,,RPVOMLPJPHLFFEF66EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï­^±M¸ô65«Ñ1~30¸¹,6.62,¦í,,,1050426,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961026,46.4,1,1,1,¦³,¦³,5000000,107759,,0.0,0,,RPWOMLPJPHLFFEF76EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï©W³»¸ô52«Ñ1~30¸¹,17.24,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001103,117.33,2,2,1,¦³,¦³,8500000,72445,©Y¹D¥­­±,27.32,0,,RPXOMLPJPHLFFEF86EA
