¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí©µ¥­¨½¤¤«n¸ô61~90¸¹,68.85,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670704,110.17,2,1,2,¦³,µL,1000000,9077,,0.0,0,,RPTNMLKLNHLFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤¤«n¸ô61~90¸¹,68.58,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671004,107.82,2,1,2,¦³,µL,1000000,9275,,0.0,0,,SPTNMLKLNHLFFDP66CA
¤j°ñ¶m,¤g¦a,­XÐ¤¸}¬q721~750¦a¸¹,45.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,137637,3025,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLNLNHLFFBP56CA
¥j§|¶m,¤g¦a,°ªªL«n¬q31~60¦a¸¹,2413.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1940000,804,,0.0,0,,RPVNMLTJOHLFFAP27CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©µ¥­¸ô1~30¸¹,31.59,¦í,,,1050430,¤g¦a1«Øª«2¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821008,168.06,3,2,3,¦³,µL,4600000,27371,,0.0,0,,RPXNMLTJOHLFFAP47CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¥Ð¤ß§ø¥Ð¤ß¸ô91~120¸¹,81.97,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050423,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870803,222.46,4,4,3,¦³,µL,5380000,24184,,0.0,0,,RPUNMLPKOHLFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦w©Mµó61~90¸¹,22.03,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850818,133.06,3,2,2,¦³,¦³,4380000,32917,©Y¹D¾÷±ñ,9.42,0,,RPOOMLLJOHLFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤K¼w¸ô91~120¸¹,99.75,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0970122,202.1,6,1,6,¦³,µL,12900000,63830,,0.0,0,,RPUNMLMJOHLFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«º~¤f¸ô151~180¸¹,24.79,¦í,,,1050403,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830325,125.27000000000001,3,1,2,¦³,¦³,3750000,29935,,0.0,0,,RPWNMLQLNHLFFAP17CA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q1981~2010¦a¸¹,1090.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,2569,,0.0,0,,RPQOMLKLNHLFFAP68CA
¤æ¤»¥«,¤g¦a,¬ì¤@¬q61~90¦a¸¹,19945.01,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050502,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,200088340,10032,,0.0,0,,RPQOMLOLNHLFFAP09CA
ªL¤º¶m,¤g¦a,ªL¤º¬q1171~1200¦a¸¹,173.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,14451,,0.0,0,,RPXNMLNLNHLFFAP96CA
¥j§|¶m,¤g¦a,­W­d¸}¬q121~150¦a¸¹,663.0,,,,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,384540,580,,0.0,0,,RPSNMLPLNHLFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ3§Ë31~60¸¹,53.22,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050428,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¤­¼h¡A«Î³»¬ð¥Xª«,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,151.24,2,2,2,¦³,µL,1800000,11902,,0.0,0,,RPXNMLKMNHLFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤å¦wµó61~90¸¹,27.62,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830728,125.82,3,2,2,¦³,¦³,3200000,25433,¤É­°¾÷±ñ,0.0,0,,RPVNMLMJOHLFFAP56CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âíº~¥ú¨½¥ú´_¦è¸ô320«Ñ1~30¸¹,116.57,¦í,,,1050504,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040831,194.53,4,3,5,¦³,µL,7460000,38349,,0.0,0,,RPRNMLOLNHLFFCP66CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí·½¦¨¸ô61~90¸¹,110.87,¦í,,,1050507,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040224,191.11,4,2,5,¦³,µL,12000000,62791,,0.0,0,,RPTNMLOLNHLFFCP86CA
ªê§ÀÂí,¤g¦a,³Õ·R¬q181~210¦a¸¹,31.38,¦í,,,1050506,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,570000,18164,,0.0,0,,RPPNMLLLNHLFFDP88CA
ªê§ÀÂí,¤g¦a,¥°¹D¬q511~540¦a¸¹,563.46,¦í,,,1050407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35790000,63518,,0.0,0,,RPVNMLNLNHLFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí²M¶³¤G¸ô31~60¸¹,171.04,¦í,,,1050505,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040716,281.53,5,2,4,¦³,µL,16000000,56832,,0.0,0,,RPXNMLOLNHLFFDP37CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q1~30¦a¸¹,163.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050425,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,818400,4991,,0.0,0,,RPPOMLRJOHLFFDP86CA
ªê§ÀÂí,¤g¦a,¦w¼y¬q151~180¦a¸¹,99.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050505,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1260840,12704,,0.0,0,,RPUNMLSJOHLFFDP37CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤¤¿³¸ô141«Ñ31~60¸¹,93.43,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040729,177.69,5,1,4,¦³,µL,6500000,36581,,0.0,0,,RPTNMLKMNHLFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¾Á¦a¨½1¾Fªê¿³¦è¤G¸ô121~150¸¹,106.63,¦í,,,1050317,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041027,223.77,5,2,5,¦³,µL,9360000,41829,,0.0,0,,RPRNMLMJOHLFFDP09CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q1531~1560¦a¸¹,152.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1379400,9075,,0.0,0,,RPROMLKMNHLFFDP56CA
¥_´äÂí,¤g¦a,¥_´ä¬q1411~1440¦a¸¹,4.89,¦í,,,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,162000,33129,,0.0,0,,RPSNMLQLNHLFFEP17CA
¤¸ªø¶m,¤g¦a,¥_´ò¬q241~270¦a¸¹,2009.47,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1266888,630,,0.0,0,,RPPNMLQLNHLFFEP86CA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q2221~2250¦a¸¹,171.0,¦í,,,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2586375,15125,,0.0,0,,RPTNMLOLNHLFFAP76DA
Ûl®ä¶m,¤g¦a,³Â¶é¬q1861~1890¦a¸¹,176.81,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050514,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,3393,,0.0,0,¥]§t¦a¤W¥¼¿ì«O¦sµn°O¤§«Øª«¨ä¥X½æ¤H¤§«ù¤À³¡¤À,RPPOMLOLNHLFFAP09DA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q61~90¦a¸¹,757.0,¦í,,,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27479100,36300,,0.0,0,1.¥»¥ó¶R½æ¤g¦a¼W­Èµ|¥Ñ¶R¤è­t¾á2.¥»¥ó¶R½æÁ`»ù´Ú§t¤g¦a¼W­Èµ|´Ú,RPPOMLPLNHLFFAP56DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«²`¦`¸ô1~30¸¹,115.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041105,178.29,5,1,3,¦³,µL,5400000,30288,,0.0,0,,RPRNMLKMNHLFFAP88DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Ã¿³¥_¤@µó61~90¸¹,102.19,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041002,197.58,5,1,4,¦³,¦³,8980000,45450,,0.0,0,,RPOOMLOLNHLFFDP66DA
Ûl®ä¶m,¤g¦a,¤­µØ¬q421~450¦a¸¹,566.91,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,526032,928,,0.0,0,,RPPNMLPKOHLFFAP09DA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q181~210¦a¸¹,2710.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050501,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3523650,1300,,0.0,0,,RPQNMLNLNHLFFCP56DA
¦èÁ³Âí,¤g¦a,§d­í¬q121~150¦a¸¹,199.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050508,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,7001,,0.0,0,,RPRNMLNLNHLFFCP66DA
¤æ¤»¥«,¤g¦a,¤j¥_¶Õ¬qªL¤lÀY¤p¬q571~600¦a¸¹,1659.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1567,,0.0,0,,RPOOMLKLNHLFFAP68EA
¥x¦è¶m,¤g¦a,±[Â×¬q991~1020¦a¸¹,66.39,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050510,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,11297,,0.0,0,¥]§t¦a¤W«Øª«µL³] Äy,RPQNMLMJOHLFFFP66DA
¤f´ò¶m,¤g¦a,·s´ä¬q31~60¦a¸¹,3836.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2966187,773,,0.0,0,,RPOOMLOLNHLFFEP76DA
¤¸ªø¶m,¤g¦a,ªF´ò¬q421~450¦a¸¹,227.66,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,142000,624,,0.0,0,,RPSNMLKMNHLFFEP76DA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí«Ø«iµó31~60¸¹,211.0,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800720,157.05,6,3,2,¦³,µL,5820000,37058,,0.0,0,Åv§Q¤H¦@2¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLQKOHLFFDP67DA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q¤j¥_¶é¤p¬q601~630¦a¸¹,2454.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2944800,1200,,0.0,0,,RPPNMLPLNHLFFCP76EA
¤æ«nÂí,¤g¦a,¤pªF¬q331~360¦a¸¹,1820.0,¹A,,,1050510,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,989,,0.0,0,,RPSNMLOLNHLFFBP86EA
Ûl®ä¶m,«Øª«,¶³ªL¿¤Ûl®ä¶m¦è¦w¸ô27«Ñ61~90¸¹,0.0,,,,1050516,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000606,171.87,4,2,4,¦³,µL,481500,2802,,0.0,0,¿Ë¤Í¶¡¶R½æ,RPSNMLRLNHLFFAP07EA
ªF¶Õ¶m,¤g¦a,¶ý®H¬q691~720¦a¸¹,3712.58,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4083838,1100,,0.0,0,,RPRNMLKMNHLFFFP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¥­¥_¸ô61~90¸¹,78.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710114,108.2,4,2,3,¦³,µL,2600000,24030,,0.0,0,,RPOOMLQLNHLFFAP56DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¥­¥_¸ô61~90¸¹,90.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710505,109.93,4,2,3,¦³,µL,2700000,24561,,0.0,0,,SPOOMLQLNHLFFAP66DA
³Á¼d¶m,¤g¦a,¦`¼d¬q331~360¦a¸¹,193.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,2591,,0.0,0,¿ËÄÝ¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPLNHLFFFP96CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶mÀs¦¿µó1~30¸¹,10.88,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880113,66.31,2,1,1,¦³,¦³,1400000,21113,,0.0,0,,RPRNMLRLNHLFFFP27CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,106.59,¦í,,,1050322,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050129,224.2,5,2,5,¦³,µL,9350000,41704,,0.0,0,,RPTNMLMJOHLFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,110.66,¦í,,,1050322,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,194.77,5,2,3,¦³,µL,6900000,35426,,0.0,0,,RPUNMLMJOHLFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,110.66,¦í,,,1050322,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,194.35,5,2,3,¦³,µL,6700000,34474,,0.0,0,,RPVNMLMJOHLFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,110.66,¦í,,,1050322,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050129,194.35,5,2,3,¦³,µL,6850000,35246,,0.0,0,,RPWNMLMJOHLFFDP96CA
ªê§ÀÂí,¤g¦a,·s¦N¬q61~90¦a¸¹,74.89,¦í,,,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2718000,36293,,0.0,0,¦@¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQNMLMKOHLFFDP09CA
½Ç©¾¶m,¤g¦a,·s´ò¬q241~270¦a¸¹,1601.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2401500,1500,,0.0,0,,RPVNMLRJOHLFFDP37CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí©M¥­¸ô31~60¸¹,88.04,°Ó,,,1050315,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0560921,321.59,7,2,3,¦³,µL,9887772,30747,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C¸q°È¤Hµ¥¤G¤H¡AÅv§Q½d³ò¦U3/10¡C,RPVNMLOKOHLFFDP17CA
¥|´ò¶m,¤g¦a,¤T±[¬q211~240¦a¸¹,1782.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,561,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLOLNHLFFEP86CA
¤ôªL¶m,¤g¦a,¤j¿³¬q1201~1230¦a¸¹,1900.83,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,912398,480,,0.0,0,,RPUNMLOLNHLFFEP17CA
¤ôªL¶m,¤g¦a,¤j¿³¬q1201~1230¦a¸¹,1897.34,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,910723,480,,0.0,0,,RPVNMLOLNHLFFEP27CA
¤ôªL¶m,¤g¦a,ªF¿³¬q2251~2280¦a¸¹,876.92,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,570,,0.0,0,,RPWNMLOLNHLFFEP37CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦¨¼wµó211~240¸¹,85.6,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040917,196.92,4,2,5,¦³,µL,8700000,44180,,0.0,0,,RPPOMLOLNHLFFDP66CA
ªê§ÀÂí,¤g¦a,ªF¿³¬q991~1020¦a¸¹,87.96,¦í,,,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,28422,,0.0,0,·î¹s¦a¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSNMLQLNHLFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·G¨Ï931~960¸¹,135.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050412,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0851121,212.86,4,3,4,¦³,µL,8900000,41812,,0.0,0,,RPQNMLOLNHLFFDP66CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q2911~2940¦a¸¹,136.0,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1050406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,584800,4300,,0.0,0,,RPRNMLOLNHLFFDP76CA
¤G±[¶m,¤g¦a,¥Ã©w¬q1111~1140¦a¸¹,44.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,124107,2800,,0.0,0,,RPUNMLOLNHLFFCP96CA
¦èÁ³Âí,¤g¦a,º~«n¬q31~60¦a¸¹,123.48,¦í,,,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3062700,24803,,0.0,0,,RPVNMLOLNHLFFCP07CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ«nÂí¦P¦wµó61~90¸¹,21.0,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810610,146.52,3,2,2,¦³,¦³,3000000,20475,©Y¹D¥­­±,23.19,0,,RPRNMLMJOHLFFBP88CA
