¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤j¤¤¤G¸ô781~810¸¹,12.87,¦í,,,1050301,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041012,133.14,2,2,2,¦³,¦³,5700000,48635,©Y¹D¾÷±ñ,36.09,980000,©Ð¦aÁ`»ù¥]§t¸ËæC19¸U,RPTOMLOLNHLFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼s©÷µó181~210¸¹,21.42,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041103,137.0,3,2,2,¦³,¦³,5750000,42323,©Y¹D¥­­±,18.86,750000,,RPSPMLPLNHLFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô781~810¸¹,11.79,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040119,105.92,3,2,1,¦³,¦³,4980000,47017,,0.0,0,,RPOOMLSLNHLFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô781~810¸¹,14.85,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040119,136.6,3,2,1,¦³,¦³,6380000,50456,©Y¹D¥­­±,27.99,900000,,RPPOMLSLNHLFFEE68CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô781~810¸¹,14.91,¦í,,,1050401,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040119,137.26999999999998,3,2,1,¦³,¦³,5940000,47035,©Y¹D¥­­±,27.99,800000,,RPQOMLSLNHLFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô181~210¸¹,8.7,¦í,,,1050401,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030626,82.50999999999999,2,1,1,¦³,¦³,3500000,42419,,0.0,0,,RPXNMLNJOHLFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô181~210¸¹,13.93,¦í,,,1050401,¤g¦a2«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030626,134.91,3,2,2,¦³,¦³,7150000,52998,©Y¹D¥­­±,20.16,0,,RPPOMLNJOHLFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï±`¿³µó61~90¸¹,19.28,°Ó,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031110,138.8,3,1,2,¦³,¦³,6590000,47478,©Y¹D¥­­±,17.89,0,,RPWOMLLMNHLFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°ÏºaÁ`¸ô203«Ñ31~60¸¹,27.03,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó¡A§¨¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0870629,132.32,2,2,2,¦³,¦³,7700000,58192,,0.0,0,,RPQNMLQJOHLFFEE38CA
·£±ê°Ï,¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w½å¸ô220«Ñ1~30¸¹,0.0,,,,1050501,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,24.88,0,0,0,¦³,µL,550000,,©Y¹D¥­­±,24.88,550000,,RPPOMLOKOHLFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï»AµØ¸ô601«Ñ1~30¸¹,23.36,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0880303,153.77,3,2,2,¦³,¦³,5180000,33687,,0.0,0,,RPRNMLNKOHLFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï²MÂ×¸ô271~300¸¹,97.74,°Ó,,,1050401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨Ï¥Î°õ·Ó,0931012,189.78,5,2,3,¦³,µL,12500000,65866,,0.0,0,,RPTOMLPKOHLFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô781~810¸¹,27.62,¦í,,,1040401,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040119,248.06,4,2,3,¦³,¦³,11050000,45667,©Y¹D¥­­±,27.99,1000000,©ÓÁÊ¤á»P¨ä¥L¦@­p¤C¤á¤@¨Ö¦V¥X½æ¤H¦@¦PÄ³»ùÁÊ¶R,RPPPMLPKOHLFFEE48CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¼æ©³¸ô238«Ñ1~30¸¹,1510.09,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050418,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041215,34.2,0,0,0,µL,µL,5735000,167690,,0.0,0,¹A·~³]¬I(¹A·~¸ê§÷«Ç),RPPNMLOLNHLFFFE28CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï«n·¾¸ôª÷ºÖ¤G«Ñ31~60¸¹,16.01,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831117,106.96,3,2,2,¦³,¦³,2700000,25243,,0.0,0,¦³1¨®¦ì¡A¤½³]«ù¤À,RPWNMLPLNHLFFFE09CA
À±ªû°Ï,¤g¦a,À±®ü¬q511~540¦a¸¹,3892.56,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050321,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5016550,1289,,0.0,0,,RPSNMLPLNHLFFFE68CA
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°Ï¤¤¥Á¸ô393«Ñ1~30¸¹,67.24,¦í,,,1050516,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720423,93.24,3,2,2,¦³,µL,3500000,37538,,0.0,0,,RPQNMLMJOHLFFFE08CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï©£¤s¸ô241~270¸¹,3.91,°Ó,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830801,50.660000000000004,1,1,1,¦³,¦³,1200000,23687,,0.0,0,,RPOOMLLJOHLFFFE87CA
¿P±_°Ï,¤g¦a,²`¤ô¬q271~300¦a¸¹,2871.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,2090,,0.0,0,,RPQOMLLJOHLFFFE08CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¤j¼w¤T¸ô1~30¸¹,12.38,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820717,102.77000000000001,3,2,2,¦³,¦³,2500000,24326,,0.0,0,,RPSNMLQKOHLFFFE78CA
©£¤s°Ï,¤g¦a,¤j¥þ¬q481~510¦a¸¹,361.14,¦í,,,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11445000,31691,,0.0,0,,RPTOMLSJOHLFFFE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏªL´Ë¸ô271~300¸¹,16.0,°Ó,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0650420,32.7,1,1,1,¦³,µL,900000,27523,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLQLNHLFFGE56CA
»ñ¤s°Ï,¤g¦a,¤C¦Ñ·Ý¬q¤@¥Ò¤p¬q1021~1050¦a¸¹,76.0,¹A,,,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,7895,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVOMLQLNHLFFGE66CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤G¸ô511~540¸¹,28.67,¦í,,,1050406,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690112,79.0,3,2,2,¦³,µL,2850000,36076,,0.0,0,,RPVNMLPLNHLFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï³Õ·R¸ô151~180¸¹,13.78,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840426,120.76,3,2,2,¦³,¦³,4330000,35856,,0.0,0,,RPQNMLOLNHLFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñªF¸ô511~540¸¹,7.61,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840927,37.58,1,1,1,¦³,¦³,1000000,26610,,0.0,0,,RPROMLNLNHLFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤åÀs¸ô21«Ñ1~30¸¹,136.23,¦í,,,1050407,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960306,342.44,5,3,6,¦³,µL,25500000,74466,,0.0,0,,RPUPMLNLNHLFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï³Í±Û¸ô332«Ñ1~30¸¹,19.05,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710530,49.42,2,2,1,¦³,µL,2220000,44921,,0.0,0,,RPTNMLNLNHLFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñ³»¸ô516«Ñ1~30¸¹,106.53,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0931011,228.85,5,2,4,¦³,µL,9580000,41861,,0.0,0,,RPRPMLKLNHLFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°ÏªZÀç¸ô271~300¸¹,19.77,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790318,169.26999999999998,3,2,2,¦³,¦³,6850000,40466,©Y¹D¥­­±,0.0,0,,RPPPMLPLNHLFFGE68CA
¤j¾ð°Ï,¤g¦a,¦Ë¼d¬q1051~1080¦a¸¹,163.13,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050425,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,493000,3022,,0.0,0,,RPPNMLLMNHLFFGE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô151~180¸¹,19.64,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,136.87,3,2,2,¦³,¦³,7500000,54797,©Y¹D¥­­±,14.57,0,,RPSPMLQJOHLFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô151~180¸¹,21.75,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,150.04000000000002,3,2,2,¦³,¦³,8100000,53986,©Y¹D¥­­±,16.73,0,,RPTPMLQJOHLFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô151~180¸¹,20.0,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,139.03,3,2,2,¦³,¦³,7700000,55384,©Y¹D¥­­±,16.73,0,,RPUPMLQJOHLFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô151~180¸¹,12.63,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050122,87.92999999999999,2,1,1,¦³,¦³,4500000,51177,,0.0,0,,RPWPMLQJOHLFFGE76CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°ÏªL´Ë¸ô391~420¸¹,28.33,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820210,146.14999999999998,3,2,2,¦³,¦³,4800000,32843,©Y¹D¥­­±,0.0,0,,RPWNMLOJOHLFFGE98CA
¥Ò¥P°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥Ò¥P°Ï¤å¤Æ¸ô61~90¸¹,124.99,°Ó,,,1050503,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0640101,117.5,5,2,3,¦³,µL,6130000,52170,,0.0,0,,RPPNMLLLNHLFFHE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥_¤åµó82«Ñ1~30¸¹,132.0,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020801,318.75,5,2,5,¦³,µL,21600000,67765,,0.0,0,,RPXNMLNLOHLFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·ç©úµó90«Ñ1~30¸¹,39.5,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690822,77.92,3,2,3,¦³,µL,5500000,70585,,0.0,0,,RPQNMLRJPHLFFGE78CA
¤ºªù°Ï,¤g¦a,·¾©W¬q511~540¦a¸¹,1053.33,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,285,,0.0,0,,RPRNMLRLNHLFFHE98CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤¯ªZ°Ï¦W¥úµó31~60¸¹,22.9,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040724,122.76,2,2,1,¦³,¦³,5600000,45617,©Y¹D¥­­±,25.57,0,,RPRNMLQLNHLFFIE98CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°ÏµØ¬ü¸ô1~30¸¹,79.63,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040513,151.99,4,2,4,¦³,µL,13000000,85532,,0.0,0,§t¥¼µn°O«Øª«¡C,RPOOMLPLNHLFFIE68CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°ÏµØ¤s¤@µó1~30¸¹,69.5,¦í,,,1050317,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040513,142.63,4,2,4,¦³,µL,10500000,73617,,0.0,0,§t¥¼µn°O«Øª«¡C,RPPOMLPLNHLFFIE78CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¦W¥úµó31~60¸¹,12.63,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040724,75.0,2,1,1,¦³,¦³,3780000,50400,,0.0,0,,RPPOMLKMNHLFFIE38CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¤jªÀ¸ô1~30¸¹,36.62,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840125,236.69,3,2,3,¦³,¦³,3300000,13942,,0.0,0,,RPRNMLLJOHLFFIE38CA
¤¯ªZ°Ï,¤g¦a,Â×¥Ý¬q61~90¦a¸¹,92.32,¦í,,,1050425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7540236,81675,,0.0,0,,RPQNMLNKOHLFFIE58CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w¤@¸ô384«Ñ1~30¸¹,73.88,¦í,,,1050504,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810120,116.14,4,2,3,¦³,µL,4700000,40468,,0.0,0,,RPUNMLOKOHLFFIE09CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ïªø¬K¤@µó31~60¸¹,94.78,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940525,192.03,4,1,3,¦³,µL,7500000,39056,,0.0,0,,RPQNMLPLNHLFFJE88CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°ÏªF¤è¸ô105«Ñ2§Ë1~30¸¹,7.25,¦í,,,1050511,¤g¦a2«Øª«2¨®¦ì0,¤»¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830630,53.97,2,2,2,¦³,µL,800000,14823,,0.0,0,,RPRNMLKMNHLFFJE58CA
¬ü¿@°Ï,¤g¦a,¦NªF¬q1951~1980¦a¸¹,222.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1580000,7117,,0.0,0,°ê¦³¤g¦a¼Ð°â,RPPNMLQKOHLFFKE98CA
ªL¶é°Ï,¤g¦a,·Ë¦{¬q2821~2850¦a¸¹,14.0,¦í,,,1050517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,289100,20650,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLOLNHLFFLE88CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï³»­í¸ô50«Ñ61~90¸¹,88.0,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041202,190.33,4,1,3,¦³,µL,8100000,42558,,0.0,0,,RPTNMLOLNHLFFLE66CA
¤j¼d°Ï,¤g¦a,·Ë¼d¬q121~150¦a¸¹,1.6,¦í,,,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34800,21750,,0.0,0,·î¹s¦a¡A¸ò¬F©²¾÷Ãö©ÓÁÊ¡C,RPWNMLOLNHLFFLE96CA
¤j¼d°Ï,¤g¦a,¯Î¤½¶é¬q5761~5790¦a¸¹,1098.0,¹A,,,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13600000,12386,,0.0,0,,RPVNMLKLNHLFFLE09CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤j¼d°Ï¥|ºû¸ô271~300¸¹,16.08,°Ó,,,1050417,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041216,101.11,2,2,1,¦³,¦³,4810000,47572,©Y¹D¾÷±ñ,0.0,0,,RPSNMLSLNHLFFLE96CA
